,Date,pr,tas,GWL
620,2001-11-19,12.5,4.4142857,44.23
621,2001-11-26,12.0,5.5,44.225
622,2001-12-03,18.6,2.857143,44.22
623,2001-12-10,1.7,-2.0000002,44.23
624,2001-12-17,16.2,-1.2714285,44.29
625,2001-12-24,16.300001,0.55714285,44.31
626,2001-12-31,1.4,-5.571429,44.37
627,2002-01-07,0.3,-0.9142857,44.39
628,2002-01-14,2.9,-0.7428571,44.41
629,2002-01-21,11.6,7.442857,44.43
630,2002-01-28,2.4,9.942857,44.445
631,2002-02-04,11.2,8.142858,44.46
632,2002-02-11,3.0,4.1857142,44.53
633,2002-02-18,16.8,2.2285714,44.57
634,2002-02-25,14.4,4.457143,44.61
635,2002-03-04,4.5,6.3428574,44.71
636,2002-03-11,10.400001,5.3714285,44.81
637,2002-03-18,10.6,6.9,44.81
638,2002-03-25,0.0,4.357143,44.79
639,2002-04-01,0.0,6.214286,44.76
640,2002-04-08,11.200001,5.7428575,44.71
641,2002-04-15,13.3,7.5,44.71
642,2002-04-22,14.3,10.671428,44.63
643,2002-04-29,47.2,11.1285715,44.75
644,2002-05-06,11.7,14.357142,44.7
645,2002-05-13,7.6000004,15.385715,44.64
646,2002-05-20,5.5,15.7,44.6
647,2002-05-27,2.6999998,13.6285715,44.565
648,2002-06-03,18.4,17.271427,44.53
649,2002-06-10,14.0,16.285715,44.52
650,2002-06-17,7.5,20.97143,44.5
651,2002-06-24,0.1,16.014286,44.43
652,2002-07-01,5.5,16.242857,44.4
653,2002-07-08,17.5,19.842855,44.38
654,2002-07-15,33.399998,16.97143,44.37
655,2002-07-22,4.8999996,17.285715,44.32
656,2002-07-29,4.6,21.657145,44.28
657,2002-08-05,47.5,17.985714,44.27
658,2002-08-12,8.4,19.62857,44.41
659,2002-08-19,10.4,20.97143,44.48
660,2002-08-26,1.6,20.37143,44.45
661,2002-09-02,0.0,17.357143,44.42
662,2002-09-09,26.1,15.357142,44.41
663,2002-09-16,6.0,13.071428,44.39
664,2002-09-23,4.4,9.1285715,44.33
665,2002-09-30,11.5,11.328572,44.31
666,2002-10-07,0.2,5.2428575,44.31
667,2002-10-14,13.0,8.742857,44.32
668,2002-10-21,24.2,9.8,44.34
669,2002-10-28,24.0,6.2428575,44.36
670,2002-11-04,18.800001,2.7000003,44.38
671,2002-11-11,5.1,7.857143,44.39
672,2002-11-18,9.4,4.157143,44.39
673,2002-11-25,32.100002,6.6571426,44.57
674,2002-12-02,3.8999999,-0.0142857,44.66
675,2002-12-09,0.4,-7.8857145,44.73
676,2002-12-16,20.199999,-0.22857143,44.73
677,2002-12-23,21.5,2.3857143,44.66
678,2002-12-30,50.6,0.64285713,44.69
679,2003-01-06,0.8,-7.6,44.79
680,2003-01-13,1.0,2.7571428,44.8
681,2003-01-20,5.7000003,3.7428572,44.84
682,2003-01-27,4.9,1.0142857,44.855
683,2003-02-03,4.5,-0.41428572,44.87
684,2003-02-10,0.1,-4.3857145,44.82
685,2003-02-17,0.0,-3.8285713,44.76
686,2003-02-24,0.9,2.3285713,44.7
687,2003-03-03,5.6000004,4.428571,44.68
688,2003-03-10,4.5,4.928571,44.66
689,2003-03-17,0.0,2.957143,44.63
690,2003-03-24,2.2,9.214286,44.66
691,2003-03-31,3.1,5.914285,44.64
692,2003-04-07,0.5,2.2571428,44.61
693,2003-04-14,28.9,10.400001,44.56
694,2003-04-21,0.5,13.714286,44.55
695,2003-04-28,4.5,14.214286,44.49
696,2003-05-05,12.299999,15.657143,44.47
697,2003-05-12,16.5,11.814285,44.46
698,2003-05-19,14.1,15.099999,44.46
699,2003-05-26,7.0,17.5,44.455
700,2003-06-02,23.6,21.685715,44.45
701,2003-06-09,11.2,18.842855,44.4
702,2003-06-16,11.1,17.128572,44.29
703,2003-06-23,0.2,19.057142,44.26
704,2003-06-30,7.7,17.02857,44.24
705,2003-07-07,1.7,17.8,44.22
706,2003-07-14,3.6,22.571428,44.16
707,2003-07-21,11.8,21.257143,44.24
708,2003-07-28,7.7000003,22.285715,44.2
709,2003-08-04,0.0,24.557142,44.16
710,2003-08-11,5.0,21.585714,44.07
711,2003-08-18,4.4,19.685715,44.05
712,2003-08-25,12.2,16.314285,44.03
713,2003-09-01,4.4,14.457143,44.01
714,2003-09-08,29.6,13.3714285,43.99
715,2003-09-15,0.0,17.142857,43.96
716,2003-09-22,10.9,12.7,43.95
717,2003-09-29,5.2,10.642858,43.93
718,2003-10-06,13.200001,9.428572,43.92
719,2003-10-13,0.0,3.7428572,43.91
720,2003-10-20,1.9000001,2.542857,43.91
721,2003-10-27,3.5,5.6571426,43.9
722,2003-11-03,4.1,5.557143,43.89
723,2003-11-10,9.5,2.4142857,43.89
724,2003-11-17,0.2,8.971429,43.88
725,2003-11-24,13.8,7.3857145,43.88
726,2003-12-01,1.1,2.4428573,43.9
727,2003-12-08,15.799999,1.4571428,43.92
728,2003-12-15,7.1,2.8285713,43.94
729,2003-12-22,1.0,1.2142857,43.95
730,2003-12-29,3.0,-1.9285715,44.05
731,2004-01-05,10.9,1.957143,44.06
732,2004-01-12,13.8,3.3714287,44.07
733,2004-01-19,4.9,-1.3428571,44.12
734,2004-01-26,7.0,1.5285714,44.14
735,2004-02-02,18.0,9.485715,44.16
736,2004-02-09,4.8,2.7857144,44.2
737,2004-02-16,0.3,0.55714285,44.25
738,2004-02-23,1.3000001,-0.8,44.34
739,2004-03-01,3.8,0.62857145,44.37
740,2004-03-08,5.3,3.3999999,44.36
741,2004-03-15,9.4,11.214286,44.36
742,2004-03-22,0.3,3.1857142,44.37
743,2004-03-29,1.1,8.657143,44.37
744,2004-04-05,10.5,5.5142856,44.35
745,2004-04-12,1.2,10.328572,44.34
746,2004-04-19,12.4,10.928572,44.31
747,2004-04-26,6.3999996,13.642858,44.29
748,2004-05-03,41.6,11.057143,44.27
749,2004-05-10,6.7000003,11.785714,44.24
750,2004-05-17,6.5,12.1285715,44.23
751,2004-05-24,0.1,11.7,44.19
752,2004-05-31,13.200001,14.3714285,44.18
753,2004-06-07,5.9,18.171429,44.17
754,2004-06-14,13.0,14.7,44.17
755,2004-06-21,13.1,14.814285,44.14
756,2004-06-28,5.2,15.471429,44.13
757,2004-07-05,21.499998,15.585714,44.1
758,2004-07-12,17.9,17.02857,44.09
759,2004-07-19,42.5,19.52857,44.08
760,2004-07-26,2.3,17.428572,44.07
761,2004-08-02,0.0,21.714285,44.06
762,2004-08-09,16.300001,20.385714,44.06
763,2004-08-16,7.6000004,19.0,44.04
764,2004-08-23,14.9,16.314285,44.05
765,2004-08-30,10.0,15.942858,44.04
766,2004-09-06,3.2,16.4,44.03
767,2004-09-13,0.2,14.528571,44.01
768,2004-09-20,19.1,11.714286,43.98
769,2004-09-27,5.3,12.157143,43.97
770,2004-10-04,2.3,11.457143,43.96
771,2004-10-11,1.0,7.142857,43.96
772,2004-10-18,5.8,11.385714,43.96
773,2004-10-25,2.0,10.942857,43.95
774,2004-11-01,2.7,8.442857,43.93
775,2004-11-08,9.6,2.9428573,43.97
776,2004-11-15,26.7,4.3142858,43.94
777,2004-11-22,5.6,3.0714285,43.99
778,2004-11-29,0.0,2.9285715,44.09
779,2004-12-06,0.0,1.1,44.14
780,2004-12-13,8.2,0.82857144,44.16
781,2004-12-20,4.8,1.1142857,44.2
782,2004-12-27,3.7,3.1571429,44.21
783,2005-01-03,3.1999998,6.2999997,44.22
784,2005-01-10,2.3,4.2571425,44.22
785,2005-01-17,19.1,3.0571427,44.23
786,2005-01-24,4.2000003,-2.8285713,44.38
787,2005-01-31,3.8999999,1.0571429,44.4
788,2005-02-07,16.6,1.2285715,44.52
789,2005-02-14,4.5,-0.9714286,44.56
790,2005-02-21,6.3,-2.5142858,44.63
791,2005-02-28,0.4,-3.8,44.63
792,2005-03-07,5.7,1.1285714,44.63
793,2005-03-14,0.3,7.728572,44.66
794,2005-03-21,10.4,8.342857,44.69
795,2005-03-28,6.1,7.4,44.69
796,2005-04-04,10.6,8.457143,44.69
797,2005-04-11,2.0,11.599999,44.67
798,2005-04-18,1.4,8.714286,44.63
799,2005-04-25,10.1,12.285714,44.59
800,2005-05-02,19.5,12.157143,44.54
801,2005-05-09,27.1,8.614285,44.49
802,2005-05-16,11.0,11.900001,44.48
803,2005-05-23,5.9,19.114286,44.48
804,2005-05-30,6.0,14.2,44.49
805,2005-06-06,5.6,11.457143,44.43
806,2005-06-13,1.6,17.585714,44.42
807,2005-06-20,10.0,20.514286,44.4
808,2005-06-27,10.6,18.128572,44.385
809,2005-07-04,7.9,16.8,44.37
810,2005-07-11,5.1,21.12857,44.33
811,2005-07-18,13.5,16.957142,44.33
812,2005-07-25,49.6,20.9,44.33
813,2005-08-01,10.2,15.342857,44.43
814,2005-08-08,9.9,14.614286,44.47
815,2005-08-15,0.3,18.171429,44.47
816,2005-08-22,1.4,16.87143,44.5
817,2005-08-29,1.5,19.657145,44.47
818,2005-09-05,11.7,20.12857,44.34
819,2005-09-12,14.6,13.5,44.42
820,2005-09-19,0.0,13.0,44.42
821,2005-09-26,22.2,12.585714,44.42
822,2005-10-03,0.0,12.714286,44.42
823,2005-10-10,0.0,9.571428,44.38
824,2005-10-17,6.4,10.785714,44.34
825,2005-10-24,5.1,12.728571,44.3
826,2005-10-31,9.3,10.171428,44.29
827,2005-11-07,0.3,7.285714,44.27
828,2005-11-14,17.0,3.2142856,44.26
829,2005-11-21,3.3,0.9285714,44.26
830,2005-11-28,6.0,1.2428571,44.25
831,2005-12-05,0.70000005,2.1285713,44.24
832,2005-12-12,11.9,2.4428573,44.23
833,2005-12-19,5.0,3.6571429,44.26
834,2005-12-26,3.6,-2.3333333,44.265
