,Date,pr,tas,GWL
609,2001-09-03,28.300001,13.257143,3.22
610,2001-09-10,10.4,11.82857,3.325
611,2001-09-17,6.6,11.599999,3.43
612,2001-09-24,5.5,12.571428,3.46
613,2001-10-01,5.9,14.571428,3.49
614,2001-10-08,1.4,13.885714,3.49
615,2001-10-15,2.2,10.900001,3.49
616,2001-10-22,7.6,10.857142,3.48
617,2001-10-29,1.8,10.314285,3.47
618,2001-11-05,14.2,4.1,3.475
619,2001-11-12,4.6,3.6714287,3.48
620,2001-11-19,12.5,4.4142857,3.47666666666667
621,2001-11-26,12.0,5.5,3.47333333333333
622,2001-12-03,18.6,2.857143,3.47
623,2001-12-10,1.7,-2.0000002,3.465
624,2001-12-17,16.2,-1.2714285,3.46
625,2001-12-24,16.300001,0.55714285,3.495
626,2001-12-31,1.4,-5.571429,3.53
627,2002-01-07,0.3,-0.9142857,3.515
628,2002-01-14,2.9,-0.7428571,3.5
629,2002-01-21,11.6,7.442857,3.51666666666667
630,2002-01-28,2.4,9.942857,3.53333333333333
631,2002-02-04,11.2,8.142858,3.55
632,2002-02-11,3.0,4.1857142,3.615
633,2002-02-18,16.8,2.2285714,3.68
634,2002-02-25,14.4,4.457143,3.685
635,2002-03-04,4.5,6.3428574,3.69
636,2002-03-11,10.400001,5.3714285,3.705
637,2002-03-18,10.6,6.9,3.72
638,2002-03-25,0.0,4.357143,3.68
639,2002-04-01,0.0,6.214286,3.64
640,2002-04-08,11.200001,5.7428575,3.6
641,2002-04-15,13.3,7.5,3.56
642,2002-04-22,14.3,10.671428,3.555
643,2002-04-29,47.2,11.1285715,3.55
644,2002-05-06,11.7,14.357142,3.54
645,2002-05-13,7.6000004,15.385715,3.53
646,2002-05-20,5.5,15.7,3.52
647,2002-05-27,2.6999998,13.6285715,3.51
648,2002-06-03,18.4,17.271427,3.5
649,2002-06-10,14.0,16.285715,3.455
650,2002-06-17,7.5,20.97143,3.41
651,2002-06-24,0.1,16.014286,3.395
652,2002-07-01,5.5,16.242857,3.38
653,2002-07-08,17.5,19.842855,3.34
654,2002-07-15,33.399998,16.97143,3.3
655,2002-07-22,4.8999996,17.285715,3.305
656,2002-07-29,4.6,21.657145,3.31
657,2002-08-05,47.5,17.985714,3.355
658,2002-08-12,8.4,19.62857,3.4
659,2002-08-19,10.4,20.97143,3.36666666666667
660,2002-08-26,1.6,20.37143,3.33333333333333
661,2002-09-02,0.0,17.357143,3.3
662,2002-09-09,26.1,15.357142,3.255
663,2002-09-16,6.0,13.071428,3.21
664,2002-09-23,4.4,9.1285715,3.27
665,2002-09-30,11.5,11.328572,3.33
666,2002-10-07,0.2,5.2428575,3.35
667,2002-10-14,13.0,8.742857,3.37
668,2002-10-21,24.2,9.8,3.38
669,2002-10-28,24.0,6.2428575,3.39
670,2002-11-04,18.800001,2.7000003,3.4
671,2002-11-11,5.1,7.857143,3.43
672,2002-11-18,9.4,4.157143,3.46
673,2002-11-25,32.100002,6.6571426,3.47
674,2002-12-02,3.8999999,-0.0142857,3.48
675,2002-12-09,0.4,-7.8857145,3.48
676,2002-12-16,20.199999,-0.22857143,3.48
677,2002-12-23,21.5,2.3857143,3.455
678,2002-12-30,50.6,0.64285713,3.43
679,2003-01-06,0.8,-7.6,3.435
680,2003-01-13,1.0,2.7571428,3.44
681,2003-01-20,5.7000003,3.7428572,3.45666666666667
682,2003-01-27,4.9,1.0142857,3.47333333333333
683,2003-02-03,4.5,-0.41428572,3.49
684,2003-02-10,0.1,-4.3857145,3.485
685,2003-02-17,0.0,-3.8285713,3.48
686,2003-02-24,0.9,2.3285713,3.465
687,2003-03-03,5.6000004,4.428571,3.45
688,2003-03-10,4.5,4.928571,3.44
689,2003-03-17,0.0,2.957143,3.43
690,2003-03-24,2.2,9.214286,3.44
691,2003-03-31,3.1,5.914285,3.45
692,2003-04-07,0.5,2.2571428,3.435
693,2003-04-14,28.9,10.400001,3.42
694,2003-04-21,0.5,13.714286,3.415
695,2003-04-28,4.5,14.214286,3.41
696,2003-05-05,12.299999,15.657143,3.37
697,2003-05-12,16.5,11.814285,3.33
698,2003-05-19,14.1,15.099999,3.32
699,2003-05-26,7.0,17.5,3.31
700,2003-06-02,23.6,21.685715,3.3
701,2003-06-09,11.2,18.842855,3.26
702,2003-06-16,11.1,17.128572,3.22
703,2003-06-23,0.2,19.057142,3.175
704,2003-06-30,7.7,17.02857,3.13
705,2003-07-07,1.7,17.8,3.13
706,2003-07-14,3.6,22.571428,3.13
707,2003-07-21,11.8,21.257143,3.12666666666667
708,2003-07-28,7.7000003,22.285715,3.12333333333333
709,2003-08-04,0.0,24.557142,3.12
710,2003-08-11,5.0,21.585714,3.115
711,2003-08-18,4.4,19.685715,3.11
712,2003-08-25,12.2,16.314285,3.085
713,2003-09-01,4.4,14.457143,3.06
714,2003-09-08,29.6,13.3714285,3.08
715,2003-09-15,0.0,17.142857,3.1
716,2003-09-22,10.9,12.7,3.11
717,2003-09-29,5.2,10.642858,3.12
718,2003-10-06,13.200001,9.428572,3.145
719,2003-10-13,0.0,3.7428572,3.17
720,2003-10-20,1.9000001,2.542857,3.17666666666667
721,2003-10-27,3.5,5.6571426,3.18333333333333
722,2003-11-03,4.1,5.557143,3.19
723,2003-11-10,9.5,2.4142857,3.195
724,2003-11-17,0.2,8.971429,3.2
725,2003-11-24,13.8,7.3857145,3.215
726,2003-12-01,1.1,2.4428573,3.23
727,2003-12-08,15.799999,1.4571428,3.24
728,2003-12-15,7.1,2.8285713,3.25
729,2003-12-22,1.0,1.2142857,3.3
730,2003-12-29,3.0,-1.9285715,3.35
731,2004-01-05,10.9,1.957143,3.36
732,2004-01-12,13.8,3.3714287,3.37
733,2004-01-19,4.9,-1.3428571,3.39
734,2004-01-26,7.0,1.5285714,3.41
735,2004-02-02,18.0,9.485715,3.43
736,2004-02-09,4.8,2.7857144,3.505
737,2004-02-16,0.3,0.55714285,3.58
738,2004-02-23,1.3000001,-0.8,3.555
739,2004-03-01,3.8,0.62857145,3.53
740,2004-03-08,5.3,3.3999999,3.49
741,2004-03-15,9.4,11.214286,3.45
742,2004-03-22,0.3,3.1857142,3.44
743,2004-03-29,1.1,8.657143,3.43
744,2004-04-05,10.5,5.5142856,3.42
745,2004-04-12,1.2,10.328572,3.41
746,2004-04-19,12.4,10.928572,3.41
747,2004-04-26,6.3999996,13.642858,3.41
748,2004-05-03,41.6,11.057143,3.41
749,2004-05-10,6.7000003,11.785714,3.39
750,2004-05-17,6.5,12.1285715,3.37
751,2004-05-24,0.1,11.7,3.345
752,2004-05-31,13.200001,14.3714285,3.32
753,2004-06-07,5.9,18.171429,3.28
754,2004-06-14,13.0,14.7,3.24
755,2004-06-21,13.1,14.814285,3.25
756,2004-06-28,5.2,15.471429,3.26
757,2004-07-05,21.499998,15.585714,3.285
758,2004-07-12,17.9,17.02857,3.31
759,2004-07-19,42.5,19.52857,3.31333333333333
760,2004-07-26,2.3,17.428572,3.31666666666667
761,2004-08-02,0.0,21.714285,3.32
762,2004-08-09,16.300001,20.385714,3.26
763,2004-08-16,7.6000004,19.0,3.2
764,2004-08-23,14.9,16.314285,3.215
765,2004-08-30,10.0,15.942858,3.23
766,2004-09-06,3.2,16.4,3.2
767,2004-09-13,0.2,14.528571,3.17
768,2004-09-20,19.1,11.714286,3.17
769,2004-09-27,5.3,12.157143,3.17
770,2004-10-04,2.3,11.457143,3.17
771,2004-10-11,1.0,7.142857,3.18
772,2004-10-18,5.8,11.385714,3.19
773,2004-10-25,2.0,10.942857,3.205
774,2004-11-01,2.7,8.442857,3.22
775,2004-11-08,9.6,2.9428573,3.24
776,2004-11-15,26.7,4.3142858,3.26
777,2004-11-22,5.6,3.0714285,3.295
778,2004-11-29,0.0,2.9285715,3.33
779,2004-12-06,0.0,1.1,3.33
780,2004-12-13,8.2,0.82857144,3.33
781,2004-12-20,4.8,1.1142857,3.34
782,2004-12-27,3.7,3.1571429,3.35
783,2005-01-03,3.1999998,6.2999997,3.36
784,2005-01-10,2.3,4.2571425,3.405
785,2005-01-17,19.1,3.0571427,3.45
786,2005-01-24,4.2000003,-2.8285713,3.45
787,2005-01-31,3.8999999,1.0571429,3.45
788,2005-02-07,16.6,1.2285715,3.47
789,2005-02-14,4.5,-0.9714286,3.49
790,2005-02-21,6.3,-2.5142858,3.495
791,2005-02-28,0.4,-3.8,3.5
792,2005-03-07,5.7,1.1285714,3.51
793,2005-03-14,0.3,7.728572,3.52
794,2005-03-21,10.4,8.342857,3.52666666666667
795,2005-03-28,6.1,7.4,3.53333333333333
796,2005-04-04,10.6,8.457143,3.54
797,2005-04-11,2.0,11.599999,3.52
798,2005-04-18,1.4,8.714286,3.5
799,2005-04-25,10.1,12.285714,3.475
800,2005-05-02,19.5,12.157143,3.45
801,2005-05-09,27.1,8.614285,3.435
802,2005-05-16,11.0,11.900001,3.42
803,2005-05-23,5.9,19.114286,3.425
804,2005-05-30,6.0,14.2,3.43
805,2005-06-06,5.6,11.457143,3.395
806,2005-06-13,1.6,17.585714,3.36
807,2005-06-20,10.0,20.514286,3.33
808,2005-06-27,10.6,18.128572,3.3
809,2005-07-04,7.9,16.8,3.27
810,2005-07-11,5.1,21.12857,3.26
811,2005-07-18,13.5,16.957142,3.25
812,2005-07-25,49.6,20.9,3.28
813,2005-08-01,10.2,15.342857,3.31
814,2005-08-08,9.9,14.614286,3.32
815,2005-08-15,0.3,18.171429,3.33
816,2005-08-22,1.4,16.87143,3.285
817,2005-08-29,1.5,19.657145,3.24
818,2005-09-05,11.7,20.12857,3.21
819,2005-09-12,14.6,13.5,3.18
820,2005-09-19,0.0,13.0,3.18
821,2005-09-26,22.2,12.585714,3.18
822,2005-10-03,0.0,12.714286,3.18
823,2005-10-10,0.0,9.571428,3.185
824,2005-10-17,6.4,10.785714,3.19
825,2005-10-24,5.1,12.728571,3.205
826,2005-10-31,9.3,10.171428,3.22
827,2005-11-07,0.3,7.285714,3.24
828,2005-11-14,17.0,3.2142856,3.26
829,2005-11-21,3.3,0.9285714,3.28
830,2005-11-28,6.0,1.2428571,3.3
831,2005-12-05,0.70000005,2.1285713,3.29
832,2005-12-12,11.9,2.4428573,3.28
833,2005-12-19,5.0,3.6571429,3.32
834,2005-12-26,3.6,-2.3333333,3.36
