,Date,pr,tas
788,2005-02-07,16.6,1.2285715
789,2005-02-14,4.5,-0.9714286
790,2005-02-21,6.3,-2.5142858
791,2005-02-28,0.4,-3.8
792,2005-03-07,5.7,1.1285714
793,2005-03-14,0.3,7.728572
794,2005-03-21,10.4,8.342857
795,2005-03-28,6.1,7.4
796,2005-04-04,10.6,8.457143
797,2005-04-11,2.0,11.599999
798,2005-04-18,1.4,8.714286
799,2005-04-25,10.1,12.285714
800,2005-05-02,19.5,12.157143
801,2005-05-09,27.1,8.614285
802,2005-05-16,11.0,11.900001
803,2005-05-23,5.9,19.114286
804,2005-05-30,6.0,14.2
805,2005-06-06,5.6,11.457143
806,2005-06-13,1.6,17.585714
807,2005-06-20,10.0,20.514286
808,2005-06-27,10.6,18.128572
809,2005-07-04,7.9,16.8
810,2005-07-11,5.1,21.12857
811,2005-07-18,13.5,16.957142
812,2005-07-25,49.6,20.9
813,2005-08-01,10.2,15.342857
814,2005-08-08,9.9,14.614286
815,2005-08-15,0.3,18.171429
816,2005-08-22,1.4,16.87143
817,2005-08-29,1.5,19.657145
818,2005-09-05,11.7,20.12857
819,2005-09-12,14.6,13.5
820,2005-09-19,0.0,13.0
821,2005-09-26,22.2,12.585714
822,2005-10-03,0.0,12.714286
823,2005-10-10,0.0,9.571428
824,2005-10-17,6.4,10.785714
825,2005-10-24,5.1,12.728571
826,2005-10-31,9.3,10.171428
827,2005-11-07,0.3,7.285714
828,2005-11-14,17.0,3.2142856
829,2005-11-21,3.3,0.9285714
830,2005-11-28,6.0,1.2428571
831,2005-12-05,0.70000005,2.1285713
832,2005-12-12,11.9,2.4428573
833,2005-12-19,5.0,3.6571429
834,2005-12-26,3.6,-2.3333333
